id,life_time_value,loyalty_exp_date,loyalty_points,loyalty_status,crmId,loyaltyId
1,110503,2023-11-02,6184,Diamond,crmid:7604109539,63-7204100
2,73840,2022-09-11,11763,Platinum,crmid:6381233583,82-8208809
3,28216,2024-12-26,12897,Silver,crmid:9669495513,11-7546383
4,44940,2021-05-17,4976,Silver,crmid:3389096653,95-3059107
5,370283,2025-03-18,18671,Silver,crmid:7690738331,61-7680621
6,86243,2022-11-26,7384,Silver,crmid:6175146268,49-8411733
7,251082,2021-11-22,7585,Silver,crmid:6464616988,47-2968156
8,232976,2024-08-06,6864,Gold,crmid:1157718625,72-7573515
9,294218,2023-07-25,4068,Diamond,crmid:7603672355,03-2077354
10,148975,2023-07-08,15706,Gold,crmid:9371860425,34-0382630
11,258740,2023-11-26,16170,Diamond,crmid:8288804414,56-2819298
12,382903,2023-04-01,10765,Gold,crmid:1742617244,41-7840487
13,27392,2024-11-25,14564,Silver,crmid:4736045529,80-5147868
14,238321,2024-03-28,15511,Silver,crmid:7329227047,53-4315765
15,36456,2022-09-10,12061,Gold,crmid:8757114899,35-6021849
16,54279,2024-03-30,7178,Diamond,crmid:1052101853,71-6513167
17,347065,2024-02-16,13357,Silver,crmid:9373467700,54-4246456
18,388983,2022-12-04,3714,Gold,crmid:1521184288,21-1270297
19,174052,2025-03-08,1290,Gold,crmid:6138744447,19-7446036
20,241778,2023-10-26,299,Silver,crmid:4980799314,22-1462978
21,314934,2022-10-18,4306,Gold,crmid:6755748431,01-6327481
22,181414,2022-07-22,15927,Diamond,crmid:9427759281,79-9111808
23,318974,2022-11-07,776,Platinum,crmid:1212104609,29-2893563
24,364395,2021-11-30,4782,Diamond,crmid:2782669742,45-9500459
25,315756,2023-02-13,16595,Diamond,crmid:3865563818,79-5093789
26,133462,2022-06-07,14049,Silver,crmid:9267099600,53-7648053
27,220685,2023-03-15,1400,Diamond,crmid:5997251273,48-0513485
28,101898,2024-07-24,18444,Gold,crmid:2414320344,18-2310094
29,278826,2024-08-13,15149,Silver,crmid:9537935248,18-4116612
30,119376,2021-08-12,17428,Silver,crmid:9758524601,40-5757216
31,323133,2022-01-09,980,Platinum,crmid:7947018180,52-1028070
32,382344,2021-10-06,14417,Silver,crmid:7963955090,21-4458747
33,23677,2022-07-21,4912,Platinum,crmid:3088096535,61-5706778
34,55471,2021-05-18,11305,Platinum,crmid:7230421984,03-3387761
35,366316,2023-08-01,5383,Gold,crmid:5298279676,86-7311361
36,310185,2023-01-15,11664,Diamond,crmid:1357174349,01-1755943
37,24928,2022-12-03,16375,Gold,crmid:1471852757,01-9852831
38,110157,2021-12-10,16964,Gold,crmid:1281750146,23-3344026
39,301482,2023-04-07,14428,Gold,crmid:8712547713,46-7640031
40,179802,2024-05-16,2374,Silver,crmid:7224572472,77-1005239
41,288165,2024-07-30,6559,Silver,crmid:1433384750,50-3441556
42,369668,2023-07-19,6947,Gold,crmid:1900214789,63-9774867
43,62226,2025-04-18,3919,Silver,crmid:1236903521,26-8678110
44,300790,2023-02-04,14366,Platinum,crmid:5563847407,23-9688013
45,229252,2022-06-26,8581,Silver,crmid:1691586586,72-7894591
46,143213,2022-06-01,4186,Diamond,crmid:9489875040,16-6322475
47,197958,2022-03-25,18878,Diamond,crmid:1319113901,55-2465962
48,160042,2021-09-08,13306,Platinum,crmid:8117958064,03-6186440
49,82895,2023-05-06,1156,Gold,crmid:1432904999,63-8117552
50,358530,2022-12-04,2019,Diamond,crmid:7246015830,47-9057266
51,280520,2024-08-31,7120,Silver,crmid:5573755101,20-8387376
52,83201,2023-11-22,16109,Silver,crmid:2772445368,58-7696440
53,212507,2025-04-25,15319,Diamond,crmid:7912812595,04-0689707
54,140217,2025-04-06,13662,Diamond,crmid:5313714984,75-1087379
55,323903,2022-12-18,14373,Gold,crmid:5196937829,86-9230118
56,326973,2024-02-02,13001,Diamond,crmid:4840821968,82-6011319
57,198505,2024-11-26,9027,Platinum,crmid:5781837233,38-3692687
58,48685,2021-07-25,19515,Platinum,crmid:6462440463,33-7113943
59,284120,2022-10-28,5449,Silver,crmid:9022049109,19-2187999
